,Unnamed: 0,data,semanaEpi,populacaoTCU2019,emAcompanhamentoNovos,obitosAcumulado,obitosNovos,casosNovos,casosAcumulado,mes
54,54,2020-04-19,17.0,210147125.0,14062.0,2462.0,115.0,2055.0,38654.0,04
55,55,2020-04-20,17.0,210147125.0,15015.0,2575.0,113.0,1927.0,40581.0,04
56,56,2020-04-21,17.0,210147125.0,16013.0,2741.0,166.0,2498.0,43079.0,04
57,57,2020-04-22,17.0,210147125.0,17533.0,2906.0,165.0,2678.0,45757.0,04
58,58,2020-04-23,17.0,210147125.0,19606.0,3313.0,407.0,3735.0,49492.0,04
59,59,2020-04-24,17.0,210147125.0,21670.0,3670.0,357.0,3503.0,52995.0,04
60,60,2020-04-25,17.0,210147125.0,25333.0,4016.0,346.0,5514.0,58509.0,04
61,61,2020-04-26,18.0,210147125.0,27531.0,4205.0,189.0,3379.0,61888.0,04
62,62,2020-04-27,18.0,210147125.0,30816.0,4543.0,338.0,4613.0,66501.0,04
63,63,2020-04-28,18.0,210147125.0,34325.0,5017.0,474.0,5385.0,71886.0,04
64,64,2020-04-29,18.0,210147125.0,38564.0,5466.0,449.0,6276.0,78162.0,04
65,65,2020-04-30,18.0,210147125.0,43544.0,5901.0,435.0,7218.0,85380.0,04
66,66,2020-05-01,18.0,210147125.0,47221.0,6329.0,428.0,5919.0,91299.0,05
67,67,2020-05-02,18.0,210147125.0,48872.0,6724.0,395.0,5097.0,96396.0,05
68,68,2020-05-03,19.0,210147125.0,51131.0,7025.0,301.0,4751.0,101147.0,05
69,69,2020-05-04,19.0,210147125.0,55273.0,7321.0,296.0,6633.0,107780.0,05
70,70,2020-05-05,19.0,210147125.0,58573.0,7921.0,600.0,6935.0,114715.0,05
71,71,2020-05-06,19.0,210147125.0,65312.0,8535.0,614.0,10503.0,125218.0,05
72,72,2020-05-07,19.0,210147125.0,70610.0,9146.0,611.0,9888.0,135106.0,05
73,73,2020-05-08,19.0,210147125.0,76134.0,9895.0,749.0,10222.0,145328.0,05
74,74,2020-05-09,19.0,210147125.0,83627.0,10627.0,732.0,10611.0,155939.0,05
75,75,2020-05-10,20.0,210147125.0,86619.0,11123.0,496.0,6760.0,162699.0,05
76,76,2020-05-11,20.0,210147125.0,89429.0,11519.0,396.0,5632.0,168331.0,05
77,77,2020-05-12,20.0,210147125.0,92593.0,12400.0,881.0,9258.0,177589.0,05
78,78,2020-05-13,20.0,210147125.0,97402.0,13149.0,749.0,11385.0,188974.0,05
79,79,2020-05-14,20.0,210147125.0,109446.0,13993.0,844.0,13944.0,202918.0,05
80,80,2020-05-15,20.0,210147125.0,118436.0,14817.0,824.0,15305.0,218223.0,05
81,81,2020-05-16,20.0,210147125.0,127837.0,15633.0,816.0,14919.0,233142.0,05
82,82,2020-05-17,21.0,210147125.0,130840.0,16118.0,485.0,7938.0,241080.0,05
83,83,2020-05-18,21.0,210147125.0,136969.0,16792.0,674.0,13140.0,254220.0,05
84,84,2020-05-19,21.0,210147125.0,146863.0,17971.0,1179.0,17408.0,271628.0,05
85,85,2020-05-20,21.0,210147125.0,156037.0,18859.0,888.0,19951.0,291579.0,05
86,86,2020-05-21,21.0,210147125.0,164080.0,20047.0,1188.0,18508.0,310087.0,05
87,87,2020-05-22,21.0,210147125.0,174412.0,21046.0,999.0,20803.0,330890.0,05
88,88,2020-05-23,21.0,210147125.0,182798.0,22013.0,967.0,16508.0,347398.0,05
89,89,2020-05-24,22.0,210147125.0,190634.0,22666.0,653.0,15813.0,363211.0,05
90,90,2020-05-25,22.0,210147125.0,197592.0,23473.0,807.0,11687.0,374898.0,05
